,,,time,stop_reasons,success,lemma_count,proofs_later_filtered,file_name
no expl proofs,isaplanner,0,0.08660229800000001,[],True,0,0,goal81.smt2.stats.json
no expl proofs,isaplanner,1,6.171317673,"['IterationLimit', 'Saturated']",False,4,1,goal62.smt2.stats.json
no expl proofs,isaplanner,2,0.000665069,[],True,0,0,goal12.smt2.stats.json
no expl proofs,isaplanner,3,0.000585696,[],True,0,0,goal13.smt2.stats.json
no expl proofs,isaplanner,4,109.948203573,['IterationLimit'],False,7,2,goal79.smt2.stats.json
no expl proofs,isaplanner,5,54.700548609,['IterationLimit'],False,8,7,goal23.smt2.stats.json
no expl proofs,isaplanner,6,36.558458377,['IterationLimit'],False,8,0,goal69.smt2.stats.json
no expl proofs,isaplanner,7,0.001523966,[],True,0,0,goal10.smt2.stats.json
no expl proofs,isaplanner,8,0.00018865,[],True,0,0,goal11.smt2.stats.json
no expl proofs,isaplanner,9,0.004375414,[],True,0,0,goal56.smt2.stats.json
no expl proofs,isaplanner,10,0.019473974,['Saturated'],True,1,0,goal60.smt2.stats.json
no expl proofs,isaplanner,11,0.009289023,[],True,0,0,goal30.smt2.stats.json
no expl proofs,isaplanner,12,7.643431562,['IterationLimit'],True,7,3,goal21.smt2.stats.json
no expl proofs,isaplanner,13,0.0030924060000000002,[],True,0,0,goal17.smt2.stats.json
no expl proofs,isaplanner,14,0.001187284,[],True,0,0,goal14.smt2.stats.json
no expl proofs,isaplanner,15,0.0016706960000000002,[],True,0,0,goal48.smt2.stats.json
no expl proofs,isaplanner,16,0.001223954,[],True,0,0,goal4.smt2.stats.json
no expl proofs,isaplanner,17,0.0014885290000000002,[],True,0,0,goal77.smt2.stats.json
no expl proofs,isaplanner,18,0.003493742,[],True,0,0,goal6.smt2.stats.json
no expl proofs,isaplanner,19,11.553921253,"['IterationLimit', 'Saturated']",False,6,0,goal65.smt2.stats.json
no expl proofs,isaplanner,20,0.0029043180000000004,[],True,0,0,goal7.smt2.stats.json
no expl proofs,isaplanner,21,0.0008881840000000001,[],True,0,0,goal43.smt2.stats.json
no expl proofs,isaplanner,22,223.547215393,"['IterationLimit', 'Saturated']",False,7,0,goal52.smt2.stats.json
