Collecting statistics
(append nil ?x) => ?x
(append (cons ?x0 ?y) ?z) => (cons ?x0 (append ?y ?z))
(cons ?x0 (append ?y ?z)) => (append (cons ?x0 ?y) ?z)
(rev nil) => nil
nil => (rev nil)
(rev (cons ?x1 ?y)) => (append (rev ?y) (cons ?x1 nil))
(append (rev ?y) (cons ?x1 nil)) => (rev (cons ?x1 ?y))
(qreva nil ?x) => ?x
(qreva (cons ?z2 ?x) ?y) => (qreva ?x (cons ?z2 ?y))
(qreva ?x (cons ?z2 ?y)) => (qreva (cons ?z2 ?x) ?y)
(qrev ?x) => (qreva ?x nil)
(qreva ?x nil) => (qrev ?x)
(append ?autovar3 (cons ?autovar2 nil)) => (potential_split ?autovar3 (cons (param_Lst_0 ?autovar3) (param_Lst_1 ?autovar3)) nil) if Cond(var: ?autovar3, pat: (cons ?param_0 ?param_1)) Cond(var: ?autovar3, pat: nil)
 ex is: zero
 ex is: (succ zero)
 ex is: (succ (succ zero))
 ex is: nil
 ex is: (cons autovar_Nat_0 nil)
 ex is: (cons autovar_Nat_1 (cons autovar_Nat_0 nil))
Running TheSy on datatypes: Lst Nat dict: append rev qreva qrev succ zero cons nil
Starting depth 1
01:19:11 [0m[33m[WARN] [0m# of splitters: 1
01:19:11 [0m[33m[WARN] [0m# of splitters: 2
01:19:11 [0m[33m[WARN] [0mproved: (append ?ts_ph_Lst_0 nil) => ?ts_ph_Lst_0
01:19:11 [0m[33m[WARN] [0m# of splitters: 1
01:19:11 [0m[33m[WARN] [0m# of splitters: 1
Starting depth 2
01:19:12 [0m[33m[WARN] [0m# of splitters: 20
01:19:12 [0m[33m[WARN] [0m# of splitters: 25
01:19:13 [0m[33m[WARN] [0m# of splitters: 8
01:19:14 [0m[33m[WARN] [0m# of splitters: 20
01:19:14 [0m[33m[WARN] [0m# of splitters: 18
01:19:15 [0m[33m[WARN] [0m# of splitters: 19
01:19:16 [0m[33m[WARN] [0m# of splitters: 17
01:19:17 [0m[33m[WARN] [0m# of splitters: 20
01:19:18 [0m[33m[WARN] [0m# of splitters: 9
01:19:18 [0m[33m[WARN] [0m# of splitters: 17
01:19:19 [0m[33m[WARN] [0m# of splitters: 15
01:19:19 [0m[33m[WARN] [0m# of splitters: 16
01:19:20 [0m[33m[WARN] [0m# of splitters: 14
01:19:21 [0m[33m[WARN] [0m# of splitters: 15
01:19:22 [0m[33m[WARN] [0m# of splitters: 13
01:19:23 [0m[33m[WARN] [0m# of splitters: 14
01:19:24 [0m[33m[WARN] [0m# of splitters: 12
01:19:24 [0m[33m[WARN] [0m# of splitters: 13
01:19:25 [0m[33m[WARN] [0m# of splitters: 11
01:19:26 [0m[33m[WARN] [0m# of splitters: 12
01:19:27 [0m[33m[WARN] [0m# of splitters: 10
01:19:27 [0m[33m[WARN] [0m# of splitters: 11
01:19:28 [0m[33m[WARN] [0m# of splitters: 9
01:19:28 [0m[33m[WARN] [0m# of splitters: 10
01:19:29 [0m[33m[WARN] [0m# of splitters: 8
01:19:29 [0m[33m[WARN] [0m# of splitters: 9
01:19:29 [0m[33m[WARN] [0m# of splitters: 7
01:19:30 [0m[33m[WARN] [0m# of splitters: 8
01:19:30 [0m[33m[WARN] [0m# of splitters: 6
01:19:30 [0m[33m[WARN] [0m# of splitters: 7
01:19:31 [0m[33m[WARN] [0m# of splitters: 5
01:19:31 [0m[33m[WARN] [0m# of splitters: 5
01:19:31 [0m[33m[WARN] [0m# of splitters: 4
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0mproved: (qrev (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1)) => (qreva ?ts_ph_Lst_1 ?ts_ph_Lst_0)
01:19:31 [0m[33m[WARN] [0mproved: (qreva ?ts_ph_Lst_1 ?ts_ph_Lst_0) => (qrev (qreva ?ts_ph_Lst_0 ?ts_ph_Lst_1))
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 3
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 2
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
01:19:31 [0m[33m[WARN] [0m# of splitters: 1
