Collecting statistics
(append nil ?x) => ?x
(append (cons ?x0 ?y) ?z) => (cons ?x0 (append ?y ?z))
(cons ?x0 (append ?y ?z)) => (append (cons ?x0 ?y) ?z)
(rev nil) => nil
nil => (rev nil)
(rev (cons ?x1 ?y)) => (append (rev ?y) (cons ?x1 nil))
(append (rev ?y) (cons ?x1 nil)) => (rev (cons ?x1 ?y))
(qreva nil ?x) => ?x
(qreva (cons ?z2 ?x) ?y) => (qreva ?x (cons ?z2 ?y))
(qreva ?x (cons ?z2 ?y)) => (qreva (cons ?z2 ?x) ?y)
(qrev ?x) => (qreva ?x nil)
(qreva ?x nil) => (qrev ?x)
(append ?autovar3 (cons ?autovar2 nil)) => (potential_split ?autovar3 (cons (param_Lst_0 ?autovar3) (param_Lst_1 ?autovar3)) nil) if Cond(var: ?autovar3, pat: (cons ?param_0 ?param_1)) Cond(var: ?autovar3, pat: nil)
 ex is: zero
 ex is: (succ zero)
 ex is: (succ (succ zero))
 ex is: nil
 ex is: (cons autovar_Nat_0 nil)
 ex is: (cons autovar_Nat_1 (cons autovar_Nat_0 nil))
Running TheSy on datatypes: Lst Nat dict: append rev qreva qrev succ zero cons nil
Starting depth 1
02:11:28 [0m[33m[WARN] [0m# of splitters: 1
02:11:28 [0m[33m[WARN] [0m# of splitters: 2
02:11:28 [0m[33m[WARN] [0m# of splitters: 1
02:11:28 [0m[33m[WARN] [0m# of splitters: 1
02:11:28 [0m[33m[WARN] [0mproved: (append ?ts_ph_Lst_0 nil) => ?ts_ph_Lst_0
02:11:28 [0m[33m[WARN] [0m# of splitters: 1
02:11:28 [0m[33m[WARN] [0m# of splitters: 1
Starting depth 2
02:11:28 [0m[33m[WARN] [0m# of splitters: 20
02:11:28 [0m[33m[WARN] [0m# of splitters: 25
02:11:30 [0m[33m[WARN] [0m# of splitters: 8
02:11:30 [0m[33m[WARN] [0m# of splitters: 20
02:11:31 [0m[33m[WARN] [0m# of splitters: 18
02:11:32 [0m[33m[WARN] [0m# of splitters: 21
02:11:33 [0m[33m[WARN] [0m# of splitters: 10
02:11:33 [0m[33m[WARN] [0m# of splitters: 18
02:11:34 [0m[33m[WARN] [0m# of splitters: 16
02:11:35 [0m[33m[WARN] [0m# of splitters: 17
02:11:35 [0m[33m[WARN] [0m# of splitters: 15
02:11:35 [0m[33m[WARN] [0m# of splitters: 16
02:11:35 [0m[33m[WARN] [0m# of splitters: 14
02:11:35 [0m[33m[WARN] [0m# of splitters: 15
02:11:36 [0m[33m[WARN] [0m# of splitters: 13
02:11:36 [0m[33m[WARN] [0m# of splitters: 14
02:11:37 [0m[33m[WARN] [0m# of splitters: 12
02:11:37 [0m[33m[WARN] [0m# of splitters: 13
02:11:38 [0m[33m[WARN] [0m# of splitters: 11
02:11:38 [0m[33m[WARN] [0m# of splitters: 12
02:11:38 [0m[33m[WARN] [0m# of splitters: 10
02:11:39 [0m[33m[WARN] [0m# of splitters: 11
02:11:39 [0m[33m[WARN] [0m# of splitters: 9
02:11:39 [0m[33m[WARN] [0m# of splitters: 10
02:11:39 [0m[33m[WARN] [0m# of splitters: 8
02:11:40 [0m[33m[WARN] [0m# of splitters: 9
02:11:40 [0m[33m[WARN] [0m# of splitters: 7
02:11:40 [0m[33m[WARN] [0m# of splitters: 8
02:11:40 [0m[33m[WARN] [0m# of splitters: 6
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 2
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
02:11:41 [0m[33m[WARN] [0m# of splitters: 1
